step,x,y,z,distance
0,-31.875656127929688,11.919404983520508,50.0,945.2186279296875
1.0,-31.902965545654297,11.980098724365234,50.00707244873047,945.2723999023438
2.0,-31.966001510620117,12.13972282409668,50.034915924072266,945.4061889648438
3.0,-32.05344009399414,12.396745681762695,50.086936950683594,945.6094360351562
4.0,-32.15677261352539,12.749813079833984,50.158512115478516,945.8741455078125
5.0,-32.2672119140625,13.196463584899902,50.242950439453125,946.1914672851562
6.0,-32.3739013671875,13.732978820800781,50.33233642578125,946.5502319335938
7.0,-32.4632453918457,14.352885246276855,50.42462921142578,946.9356079101562
8.0,-32.52229309082031,15.046587944030762,50.52545166015625,947.3316040039062
9.0,-32.53748321533203,15.801533699035645,50.642765045166016,947.7203979492188
10.0,-32.49665832519531,16.6025333404541,50.78211212158203,948.0841064453125
11.0,-32.39146423339844,17.43488121032715,50.945350646972656,948.4082641601562
12.0,-32.21689987182617,18.28197479248047,51.133949279785156,948.6803588867188
13.0,-31.970844268798828,19.127687454223633,51.34945297241211,948.890625
14.0,-31.65467071533203,19.956878662109375,51.59218978881836,949.032958984375
15.0,-31.27142906188965,20.7574462890625,51.86165237426758,949.1036987304688
16.0,-30.826072692871094,21.518991470336914,52.1558952331543,949.1021118164062
17.0,-30.323610305786133,22.23098373413086,52.471736907958984,949.0272216796875
18.0,-29.768707275390625,22.885820388793945,52.80610275268555,948.879150390625
19.0,-29.16698455810547,23.47821807861328,53.1565055847168,948.66015625
20.0,-28.52400779724121,24.004840850830078,53.520938873291016,948.373046875
21.0,-27.842235565185547,24.465835571289062,53.8974723815918,948.0200805664062
22.0,-27.12303924560547,24.863561630249023,54.284454345703125,947.6035766601562
23.0,-26.368986129760742,25.20154571533203,54.68094253540039,947.1273803710938
24.0,-25.58177947998047,25.4818115234375,55.08573913574219,946.5940551757812
25.0,-24.76255989074707,25.70647621154785,55.49742126464844,946.0054931640625
26.0,-23.913406372070312,25.877330780029297,55.914154052734375,945.3643188476562
27.0,-23.035249710083008,25.995553970336914,56.334014892578125,944.6719970703125
28.0,-22.129108428955078,26.06121253967285,56.755367279052734,943.92919921875
29.0,-21.196582794189453,26.074724197387695,57.176727294921875,943.1376342773438
30.0,-20.240478515625,26.03678321838379,57.59665298461914,942.2998046875
